-- Install configuration: ""
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-55-43/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-55-50/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-55-50/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_21-00-18/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_21-00-18/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_21-00-41/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_21-00-41/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/latest/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/latest/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/latest_build/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/robocar_core.xacro
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/robocar_core_simple.xacro
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/robot.urdf.xacro
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/robot_core copy_2024_03_24_21_15.xacro
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/robot_core.xacro
-- Symlinking: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/__pycache__/rsp.launch.cpython-38.pyc
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/build/.built_by
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/build/COLCON_IGNORE
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/.colcon_install_layout
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/COLCON_IGNORE
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/local_setup.bash
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/local_setup.ps1
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/local_setup.sh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/local_setup.zsh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/setup.bash
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/setup.ps1
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/setup.sh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/install/setup.zsh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/build_2024-03-24_21-14-39/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/build_2024-03-24_21-14-39/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/build_2024-03-24_21-21-35/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/build_2024-03-24_21-21-35/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/build_2024-03-24_21-33-32/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/build_2024-03-24_21-33-32/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/build_2024-03-24_21-33-44/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/build_2024-03-24_21-33-44/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/latest/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/launch/rsp.launch.py
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/worlds/empty.world
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/meshes/Chassis.STL
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/meshes/Chassis.stl
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/meshes/Front_left_shaft.STL
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/meshes/Front_left_wheel.STL
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/meshes/Front_right_shaft.STL
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/meshes/Front_right_wheel.STL
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/meshes/Rear_left_wheel.STL
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/meshes/Rear_right_wheel.STL
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/meshes/Rear_shaft.STL
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ament_index/resource_index/package_run_dependencies/ohad
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ament_index/resource_index/parent_prefix_path/ohad
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/environment/path.sh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/environment/path.dsv
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/local_setup.bash
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/local_setup.sh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/local_setup.zsh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/local_setup.dsv
-- Symlinking: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/package.dsv
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ament_index/resource_index/packages/ohad
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/cmake/ohadConfig.cmake
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/cmake/ohadConfig-version.cmake
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/package.xml
